study_hours,attendance_percentage,previous_score,assignments_completed,sleep_hours,extracurricular_activities,daily_internet_usage,final_score
6.8,51,87,65,5.6,2,6.2,92
7.1,84,45,84,4.6,1,2.5,86
5.5,51,75,55,7.7,8,3.9,87
5.0,67,91,30,7.9,2,5.9,88
4.1,59,53,73,5.0,6,1.7,74
8.6,88,56,35,7.8,8,1.9,99
9.3,55,75,67,8.2,9,7.2,100
4.3,62,85,38,4.7,3,6.4,79
9.9,64,95,42,6.2,7,5.4,100
4.3,73,62,56,7.5,10,5.5,81
6.5,60,74,61,5.2,6,2.9,90
9.3,94,75,58,7.6,0,2.6,100
1.3,70,65,64,4.8,9,7.1,66
3.8,91,71,80,8.5,10,4.2,94
3.4,65,87,98,5.7,9,4.0,92
6.3,73,54,47,6.8,1,6.3,78
8.7,59,80,50,8.1,6,5.2,100
4.5,88,69,97,5.6,8,7.0,91
1.1,96,47,98,7.9,10,3.4,76
3.6,60,69,30,8.8,4,7.8,71
7.9,82,46,68,8.3,8,5.3,93
2.4,98,50,99,8.8,8,7.4,80
6.4,81,41,44,8.7,4,2.7,81
3.2,86,45,40,7.8,1,7.8,64
5.8,58,48,90,8.8,2,2.9,82
8.9,77,53,99,7.9,3,6.0,100
4.6,92,81,77,6.5,8,4.2,98
3.2,54,61,32,7.1,3,5.1,64
1.1,95,80,37,5.5,0,7.0,71
1.6,65,57,92,5.5,2,6.1,65
8.9,86,70,61,8.0,6,2.3,100
1.9,77,62,84,6.3,0,5.7,70
9.9,56,43,81,7.8,1,2.7,93
2.7,78,48,84,5.3,7,2.7,72
9.3,78,91,100,4.9,10,8.0,100
8.5,55,88,60,5.2,7,4.4,100
8.8,53,50,78,4.5,6,2.9,89
8.1,79,58,84,7.6,8,5.6,99
5.4,62,58,57,8.9,9,6.2,82
1.5,70,43,36,7.1,8,7.4,55
5.8,53,72,40,8.3,1,5.2,81
7.1,65,65,45,8.7,9,2.7,93
6.4,89,45,83,7.5,9,4.7,90
9.4,63,82,70,5.6,6,1.9,100
6.8,79,60,39,4.5,9,8.0,83
10.0,54,74,57,6.8,2,7.5,99
8.9,65,63,66,5.2,8,5.9,96
6.5,91,73,31,7.5,8,3.1,97
7.0,58,56,44,8.5,8,2.1,87
3.5,63,85,73,5.4,10,7.0,85
5.5,66,94,36,4.9,6,6.8,90
1.4,71,89,46,7.4,4,2.1,80
5.0,95,67,31,5.0,2,4.8,82
8.5,87,75,48,6.4,0,3.2,100
9.1,100,95,35,8.5,3,5.8,100
7.0,72,89,82,8.9,2,7.5,100
3.1,60,91,52,8.5,0,2.3,85
9.3,100,66,61,5.7,1,3.7,100
1.3,80,54,55,8.2,7,3.4,68
8.4,64,54,33,7.5,6,3.3,88
8.8,99,57,74,7.4,6,5.8,100
8.6,71,41,44,8.4,4,2.2,88
9.7,66,42,43,7.2,5,6.1,87
3.8,88,72,44,6.2,9,2.3,86
1.4,77,40,96,8.7,8,5.8,67
9.5,97,82,55,6.1,1,7.6,100
9.3,89,60,45,7.7,4,4.5,100
7.0,70,65,67,7.0,3,3.9,92
9.5,93,87,52,7.3,4,3.8,100
8.5,69,58,56,6.4,9,5.2,94
3.9,78,68,57,6.8,2,5.6,79
3.6,92,80,72,4.9,3,5.7,87
3.0,62,49,33,4.7,7,5.3,59
7.9,79,66,54,7.7,6,4.5,98
